overdamped
2501,5
6.07,-0.6577,-1.511,-0.6558,-0.001939
6.08,-0.6727,-1.485,-0.6708,-0.001951
6.09,-0.6874,-1.459,-0.6855,-0.001968
6.1,-0.7019,-1.433,-0.6999,-0.002
6.11,-0.7161,-1.402,-0.714,-0.002031
6.12,-0.7299,-1.372,-0.7279,-0.002045
6.13,-0.7435,-1.343,-0.7414,-0.002053
6.14,-0.7568,-1.314,-0.7547,-0.002066
6.15,-0.7698,-1.286,-0.7677,-0.002094
6.16,-0.7825,-1.252,-0.7803,-0.002121
6.17,-0.7948,-1.22,-0.7927,-0.002131
6.18,-0.8069,-1.188,-0.8047,-0.002135
6.19,-0.8186,-1.156,-0.8164,-0.002143
6.2,-0.83,-1.126,-0.8278,-0.002167
6.21,-0.8411,-1.09,-0.8389,-0.00219
6.22,-0.8518,-1.055,-0.8496,-0.002196
6.23,-0.8622,-1.021,-0.86,-0.002195
6.24,-0.8722,-0.9871,-0.87,-0.002199
6.25,-0.8819,-0.9541,-0.8797,-0.002219
6.26,-0.8913,-0.9165,-0.889,-0.002237
6.27,-0.9002,-0.8796,-0.898,-0.002238
6.28,-0.9089,-0.8434,-0.9066,-0.002233
6.29,-0.9171,-0.808,-0.9149,-0.002233
6.3,-0.925,-0.7732,-0.9228,-0.002248
6.31,-0.9326,-0.734,-0.9303,-0.002262
6.32,-0.9397,-0.6955,-0.9374,-0.002259
6.33,-0.9465,-0.6578,-0.9442,-0.00225
6.34,-0.9529,-0.6208,-0.9506,-0.002245
6.35,-0.9589,-0.5846,-0.9566,-0.002255
6.36,-0.9645,-0.5441,-0.9623,-0.002264
6.37,-0.9698,-0.5044,-0.9675,-0.002256
6.38,-0.9746,-0.4655,-0.9724,-0.002243
6.39,-0.9791,-0.4275,-0.9769,-0.002234
6.4,-0.9832,-0.3901,-0.9809,-0.002239
6.41,-0.9869,-0.3488,-0.9846,-0.002243
6.42,-0.9902,-0.3083,-0.9879,-0.002231
6.43,-0.993,-0.2687,-0.9908,-0.002214
6.44,-0.9955,-0.2298,-0.9933,-0.002201
6.45,-0.9976,-0.1918,-0.9954,-0.002201
6.46,-0.9993,-0.15,-0.9971,-0.0022
6.47,-1.001,-0.1091,-0.9985,-0.002184
6.48,-1.002,-0.06908,-0.9994,-0.002163
6.49,-1.002,-0.02988,-0.9999,-0.002146
6.5,-1.002,0.008503,-1,-0.002141
6.51,-1.002,0.05027,-0.9997,-0.002135
6.52,-1.001,0.09115,-0.999,-0.002115
6.53,-1,0.1312,-0.9979,-0.002091
6.54,-0.9985,0.1704,-0.9964,-0.00207
6.55,-0.9966,0.2087,-0.9946,-0.002059
6.56,-0.9943,0.25,-0.9923,-0.002048
6.57,-0.9916,0.2905,-0.9896,-0.002025
6.58,-0.9885,0.3301,-0.9865,-0.001997
6.59,-0.985,0.3689,-0.983,-0.001972
6.6,-0.9811,0.4068,-0.9792,-0.001957
6.61,-0.9769,0.4473,-0.9749,-0.001941
6.62,-0.9722,0.487,-0.9703,-0.001915
6.63,-0.9671,0.5258,-0.9652,-0.001884
6.64,-0.9617,0.5637,-0.9598,-0.001856
6.65,-0.9559,0.6009,-0.954,-0.001836
6.66,-0.9496,0.6401,-0.9478,-0.001815
6.67,-0.9431,0.6786,-0.9413,-0.001785
6.68,-0.9361,0.7162,-0.9343,-0.001752
6.69,-0.9287,0.7529,-0.927,-0.00172
6.7,-0.921,0.7889,-0.9193,-0.001696
6.71,-0.9129,0.8266,-0.9113,-0.001671
6.72,-0.9045,0.8634,-0.9029,-0.001638
6.73,-0.8957,0.8994,-0.8941,-0.001602
6.74,-0.8865,0.9346,-0.8849,-0.001568
6.75,-0.877,0.9691,-0.8755,-0.001539
6.76,-0.8671,1.005,-0.8656,-0.00151
6.77,-0.8569,1.04,-0.8554,-0.001474
6.78,-0.8463,1.074,-0.8449,-0.001436
6.79,-0.8354,1.107,-0.834,-0.001399
6.8,-0.8242,1.14,-0.8228,-0.001367
6.81,-0.8126,1.173,-0.8113,-0.001334
6.82,-0.8007,1.205,-0.7994,-0.001296
6.83,-0.7885,1.237,-0.7873,-0.001256
6.84,-0.776,1.268,-0.7748,-0.001217
6.85,-0.7632,1.299,-0.762,-0.001181
6.86,-0.75,1.329,-0.7489,-0.001144
6.87,-0.7366,1.359,-0.7355,-0.001105
6.88,-0.7228,1.388,-0.7218,-0.001064
6.89,-0.7088,1.417,-0.7078,-0.001023
6.9,-0.6945,1.445,-0.6935,-0.0009829
6.91,-0.6799,1.472,-0.679,-0.0009432
6.92,-0.6651,1.499,-0.6642,-0.0009021
6.93,-0.6499,1.526,-0.6491,-0.0008603
6.94,-0.6346,1.551,-0.6337,-0.000818
6.95,-0.6189,1.576,-0.6181,-0.0007754
6.96,-0.603,1.601,-0.6023,-0.0007328
6.97,-0.5869,1.625,-0.5862,-0.0006907
6.98,-0.5705,1.648,-0.5699,-0.0006485
6.99,-0.5539,1.67,-0.5533,-0.0006052
7,-0.5371,1.692,-0.5366,-0.0005601
7.01,-0.5201,1.713,-0.5196,-0.0005152
7.02,-0.5029,1.733,-0.5024,-0.0004724
7.03,-0.4854,1.753,-0.485,-0.0004301
7.04,-0.4678,1.773,-0.4674,-0.0003864
7.05,-0.45,1.791,-0.4496,-0.0003392
7.06,-0.432,1.808,-0.4317,-0.0002924
7.07,-0.4138,1.825,-0.4136,-0.0002494
7.08,-0.3955,1.841,-0.3953,-0.0002075
7.09,-0.377,1.857,-0.3768,-0.0001637
7.1,-0.3583,1.873,-0.3582,-0.0001149
7.11,-0.3396,1.886,-0.3395,-6.661e-005
7.12,-0.3206,1.899,-0.3206,-2.386e-005
7.13,-0.3016,1.911,-0.3016,1.722e-005
7.14,-0.2824,1.923,-0.2825,6.064e-005
7.15,-0.2631,1.935,-0.2632,0.0001105
7.16,-0.2437,1.944,-0.2439,0.0001598
7.17,-0.2242,1.953,-0.2244,0.0002019
7.18,-0.2047,1.962,-0.2049,0.0002418
7.19,-0.185,1.97,-0.1853,0.0002844
7.2,-0.1653,1.978,-0.1656,0.0003348
7.21,-0.1455,1.983,-0.1458,0.0003846
7.22,-0.1256,1.988,-0.126,0.0004257
7.23,-0.1057,1.993,-0.1062,0.0004639
7.24,-0.08576,1.997,-0.08626,0.0005053
7.25,-0.06577,2.001,-0.06632,0.0005558
7.26,-0.04575,2.002,-0.04635,0.0006056
7.27,-0.02572,2.003,-0.02637,0.0006451
7.28,-0.005689,2.004,-0.006371,0.0006814
7.29,0.01435,2.004,0.01363,0.0007211
7.3,0.03439,2.005,0.03362,0.0007712
7.31,0.05442,2.001,0.0536,0.0008205
7.32,0.07442,1.998,0.07356,0.0008582
7.33,0.09438,1.995,0.09349,0.0008921
7.34,0.1143,1.991,0.1134,0.0009297
7.35,0.1342,1.988,0.1332,0.0009789
7.36,0.1541,1.98,0.153,0.001027
7.37,0.1738,1.973,0.1728,0.001063
7.38,0.1935,1.966,0.1924,0.001094
7.39,0.2131,1.959,0.212,0.001129
7.4,0.2327,1.951,0.2315,0.001177
7.41,0.2521,1.94,0.2509,0.001224
7.42,0.2715,1.928,0.2702,0.001257
7.43,0.2907,1.917,0.2894,0.001285
7.44,0.3098,1.906,0.3085,0.001317
7.45,0.3288,1.895,0.3275,0.001363
7.46,0.3477,1.88,0.3463,0.001408
7.47,0.3664,1.865,0.365,0.001438
7.48,0.385,1.85,0.3835,0.001463
7.49,0.4034,1.835,0.4019,0.001492
7.5,0.4217,1.82,0.4202,0.001536
7.51,0.4398,1.801,0.4382,0.001578
7.52,0.4577,1.782,0.4561,0.001605
7.53,0.4755,1.763,0.4738,0.001626
7.54,0.493,1.745,0.4913,0.001652
7.55,0.5104,1.727,0.5087,0.001693
7.56,0.5275,1.704,0.5258,0.001732
7.57,0.5444,1.682,0.5427,0.001756
7.58,0.5611,1.66,0.5594,0.001773
7.59,0.5776,1.638,0.5758,0.001796
7.6,0.5939,1.617,0.5921,0.001833
7.61,0.6099,1.59,0.6081,0.00187
7.62,0.6257,1.565,0.6238,0.001889
7.63,0.6412,1.539,0.6393,0.001903
7.64,0.6565,1.514,0.6546,0.001921
7.65,0.6715,1.49,0.6696,0.001955
7.66,0.6863,1.461,0.6843,0.001988
7.67,0.7007,1.432,0.6987,0.002004
7.68,0.7149,1.404,0.7129,0.002013
7.69,0.7288,1.376,0.7268,0.002027
7.7,0.7424,1.349,0.7404,0.002058
7.71,0.7558,1.316,0.7537,0.002086
7.72,0.7688,1.285,0.7667,0.002098
7.73,0.7815,1.254,0.7794,0.002103
7.74,0.7938,1.223,0.7917,0.002114
7.75,0.8059,1.194,0.8038,0.002139
7.76,0.8177,1.159,0.8155,0.002164
7.77,0.8291,1.125,0.8269,0.002171
7.78,0.8402,1.091,0.838,0.002173
7.79,0.8509,1.059,0.8488,0.002179
7.8,0.8614,1.027,0.8592,0.0022
7.81,0.8714,0.9898,0.8692,0.00222
7.82,0.8812,0.9537,0.8789,0.002223
7.83,0.8905,0.9183,0.8883,0.00222
7.84,0.8995,0.8836,0.8973,0.002222
7.85,0.9082,0.8495,0.906,0.002238
7.86,0.9165,0.8109,0.9142,0.002254
7.87,0.9244,0.773,0.9222,0.002253
7.88,0.932,0.7359,0.9297,0.002246
7.89,0.9391,0.6995,0.9369,0.002243
7.9,0.946,0.6639,0.9437,0.002255
7.91,0.9524,0.6238,0.9501,0.002265
7.92,0.9584,0.5846,0.9562,0.00226
7.93,0.9641,0.5462,0.9618,0.002249
7.94,0.9694,0.5085,0.9671,0.002241
7.95,0.9743,0.4716,0.972,0.002248
7.96,0.9788,0.4306,0.9765,0.002254
7.97,0.9829,0.3904,0.9806,0.002244
7.98,0.9866,0.351,0.9843,0.002229
7.99,0.9899,0.3124,0.9877,0.002218
8,0.9928,0.2746,0.9906,0.002219
8.01,0.9954,0.233,0.9931,0.00222
8.02,0.9975,0.1922,0.9953,0.002207
8.03,0.9992,0.1523,0.997,0.002187
8.04,1.001,0.1132,0.9984,0.002172
8.05,1.001,0.0749,0.9993,0.002168
8.06,1.002,0.03309,0.9999,0.002164
8.07,1.002,-0.007849,1,0.002147
8.08,1.002,-0.04793,0.9997,0.002124
8.09,1.001,-0.08716,0.9991,0.002104
8.1,1,-0.1256,0.998,0.002096
8.11,0.9987,-0.1671,0.9966,0.002087
8.12,0.9968,-0.2078,0.9947,0.002065
8.13,0.9945,-0.2477,0.9925,0.002039
8.14,0.9918,-0.2866,0.9898,0.002015
8.15,0.9888,-0.3248,0.9868,0.002002
8.16,0.9853,-0.3657,0.9833,0.001988
8.17,0.9815,-0.4057,0.9795,0.001963
8.18,0.9772,-0.4449,0.9753,0.001934
8.19,0.9726,-0.4833,0.9707,0.001907
8.2,0.9675,-0.5208,0.9657,0.001889
8.21,0.9621,-0.5606,0.9603,0.00187
8.22,0.9563,-0.5996,0.9545,0.001841
8.23,0.9501,-0.6377,0.9483,0.001809
8.24,0.9436,-0.675,0.9418,0.001779
8.25,0.9367,-0.7115,0.9349,0.001756
8.26,0.9293,-0.7499,0.9276,0.001733
8.27,0.9217,-0.7875,0.92,0.001701
8.28,0.9136,-0.8242,0.9119,0.001666
8.29,0.9052,-0.8601,0.9035,0.001633
8.3,0.8964,-0.8952,0.8948,0.001606
8.31,0.8873,-0.9317,0.8857,0.001579
8.32,0.8778,-0.9675,0.8762,0.001544
8.33,0.8679,-1.002,0.8664,0.001507
8.34,0.8577,-1.037,0.8562,0.001471
8.35,0.8472,-1.07,0.8457,0.00144
8.36,0.8363,-1.104,0.8349,0.001409
8.37,0.8251,-1.138,0.8237,0.001372
8.38,0.8136,-1.171,0.8122,0.001333
8.39,0.8017,-1.203,0.8004,0.001294
8.4,0.7895,-1.234,0.7883,0.00126
8.41,0.777,-1.266,0.7758,0.001224
8.42,0.7642,-1.297,0.763,0.001186
8.43,0.7511,-1.327,0.7499,0.001145
8.44,0.7377,-1.357,0.7366,0.001105
8.45,0.7239,-1.386,0.7229,0.001066
8.46,0.7099,-1.415,0.7089,0.001028
8.47,0.6957,-1.443,0.6947,0.0009875
8.48,0.6811,-1.47,0.6801,0.000946
8.49,0.6663,-1.497,0.6654,0.0009043
8.5,0.6512,-1.524,0.6503,0.0008628
8.51,0.6358,-1.549,0.635,0.0008213
8.52,0.6202,-1.574,0.6194,0.0007796
8.53,0.6043,-1.599,0.6036,0.0007375
8.54,0.5882,-1.623,0.5875,0.0006946
8.55,0.5718,-1.646,0.5712,0.0006504
8.56,0.5553,-1.668,0.5547,0.0006065
8.57,0.5385,-1.69,0.5379,0.0005639
8.58,0.5215,-1.711,0.5209,0.0005216
8.59,0.5043,-1.732,0.5038,0.000478
8.6,0.4868,-1.752,0.4864,0.0004316
8.61,0.4692,-1.771,0.4688,0.0003855
8.62,0.4514,-1.789,0.4511,0.0003426
8.63,0.4334,-1.807,0.4331,0.0003005
8.64,0.4153,-1.824,0.415,0.0002567
8.65,0.3969,-1.841,0.3967,0.0002085
8.66,0.3785,-1.856,0.3783,0.0001607
8.67,0.3598,-1.87,0.3597,0.0001178
8.68,0.3411,-1.884,0.341,7.635e-005
8.69,0.3221,-1.898,0.3221,3.273e-005
8.7,0.3031,-1.911,0.3031,-1.675e-005
8.71,0.2839,-1.922,0.284,-6.569e-005
8.72,0.2647,-1.933,0.2648,-0.0001081
8.73,0.2453,-1.943,0.2454,-0.0001485
8.74,0.2258,-1.953,0.226,-0.0001915
8.75,0.2062,-1.962,0.2065,-0.0002418
8.76,0.1866,-1.969,0.1869,-0.0002914
8.77,0.1668,-1.976,0.1672,-0.000333
8.78,0.1471,-1.982,0.1474,-0.0003719
8.79,0.1272,-1.988,0.1276,-0.0004139
8.8,0.1073,-1.994,0.1078,-0.0004644
8.81,0.08734,-1.997,0.08785,-0.0005143
8.82,0.06736,-1.999,0.06791,-0.0005545
8.83,0.04735,-2.001,0.04794,-0.0005916
8.84,0.02733,-2.004,0.02796,-0.0006321
8.85,0.007281,-2.006,0.007963,-0.0006824
8.86,-0.01277,-2.004,-0.01204,-0.000732
8.87,-0.0328,-2.003,-0.03203,-0.0007705
8.88,-0.05282,-2.001,-0.05201,-0.0008054
8.89,-0.07282,-1.999,-0.07197,-0.000844
8.9,-0.0928,-1.997,-0.09191,-0.0008936
8.91,-0.1127,-1.992,-0.1118,-0.0009423
8.92,-0.1326,-1.986,-0.1317,-0.0009788
8.93,-0.1525,-1.98,-0.1515,-0.001011
8.94,-0.1722,-1.975,-0.1712,-0.001047
8.95,-0.192,-1.969,-0.1909,-0.001096
8.96,-0.2116,-1.959,-0.2105,-0.001143
8.97,-0.2311,-1.949,-0.23,-0.001177
8.98,-0.2506,-1.94,-0.2494,-0.001207
8.99,-0.2699,-1.93,-0.2687,-0.00124
9,-0.2892,-1.921,-0.2879,-0.001287
9.01,-0.3083,-1.907,-0.307,-0.001333
9.02,-0.3273,-1.893,-0.326,-0.001364
9.03,-0.3462,-1.88,-0.3448,-0.00139
9.04,-0.3649,-1.867,-0.3635,-0.001421
9.05,-0.3835,-1.854,-0.3821,-0.001466
9.06,-0.402,-1.836,-0.4005,-0.001509
9.07,-0.4203,-1.819,-0.4187,-0.001537
9.08,-0.4384,-1.801,-0.4368,-0.00156
9.09,-0.4563,-1.785,-0.4547,-0.001587
9.1,-0.4741,-1.768,-0.4724,-0.001629
9.11,-0.4916,-1.747,-0.49,-0.00167
9.12,-0.509,-1.726,-0.5073,-0.001695
9.13,-0.5261,-1.705,-0.5244,-0.001714
9.14,-0.5431,-1.685,-0.5413,-0.001738
9.15,-0.5598,-1.665,-0.5581,-0.001777
9.16,-0.5764,-1.64,-0.5745,-0.001815
9.17,-0.5926,-1.615,-0.5908,-0.001836
9.18,-0.6087,-1.591,-0.6068,-0.001851
9.19,-0.6245,-1.568,-0.6226,-0.001871
9.2,-0.64,-1.545,-0.6381,-0.001907
9.21,-0.6553,-1.516,-0.6534,-0.001941
9.22,-0.6703,-1.489,-0.6684,-0.001958
9.23,-0.6851,-1.462,-0.6831,-0.001969
9.24,-0.6996,-1.435,-0.6976,-0.001986
9.25,-0.7138,-1.409,-0.7118,-0.002017
9.26,-0.7277,-1.378,-0.7257,-0.002048
9.27,-0.7414,-1.348,-0.7393,-0.002061
9.28,-0.7547,-1.318,-0.7526,-0.002068
9.29,-0.7677,-1.288,-0.7656,-0.00208
9.3,-0.7805,-1.26,-0.7784,-0.002108
9.31,-0.7929,-1.226,-0.7908,-0.002134
9.32,-0.805,-1.193,-0.8028,-0.002143
9.33,-0.8167,-1.16,-0.8146,-0.002146
9.34,-0.8282,-1.129,-0.826,-0.002154
9.35,-0.8393,-1.097,-0.8371,-0.002177
9.36,-0.8501,-1.061,-0.8479,-0.0022
9.37,-0.8606,-1.026,-0.8583,-0.002204
9.38,-0.8706,-0.9915,-0.8684,-0.002203
9.39,-0.8804,-0.9576,-0.8782,-0.002206
9.4,-0.8898,-0.9243,-0.8876,-0.002225
9.41,-0.8988,-0.8864,-0.8966,-0.002243
9.42,-0.9075,-0.8492,-0.9053,-0.002243
9.43,-0.9158,-0.8128,-0.9136,-0.002238
9.44,-0.9238,-0.777,-0.9215,-0.002237
9.45,-0.9314,-0.742,-0.9291,-0.002251
9.46,-0.9386,-0.7025,-0.9363,-0.002263
9.47,-0.9454,-0.6638,-0.9432,-0.00226
9.48,-0.9519,-0.6259,-0.9496,-0.00225
9.49,-0.9579,-0.5887,-0.9557,-0.002245
9.5,-0.9637,-0.5523,-0.9614,-0.002254
9.51,-0.969,-0.5116,-0.9667,-0.002262
9.52,-0.9739,-0.4717,-0.9716,-0.002254
9.53,-0.9784,-0.4327,-0.9762,-0.00224
9.54,-0.9825,-0.3945,-0.9803,-0.00223
9.55,-0.9863,-0.357,-0.9841,-0.002234
9.56,-0.9897,-0.3156,-0.9874,-0.002237
9.57,-0.9926,-0.275,-0.9904,-0.002225
9.58,-0.9952,-0.2352,-0.993,-0.002207
9.59,-0.9973,-0.1963,-0.9951,-0.002193
9.6,-0.9991,-0.1582,-0.9969,-0.002192
9.61,-1,-0.1164,-0.9983,-0.00219
9.62,-1.001,-0.07547,-0.9992,-0.002174
9.63,-1.002,-0.0354,-0.9998,-0.002153
9.64,-1.002,0.003823,-1,-0.002135
9.65,-1.002,0.04223,-0.9998,-0.002129
9.66,-1.001,0.08395,-0.9991,-0.002122
9.67,-1,0.1248,-0.9981,-0.002102
9.68,-0.9988,0.1648,-0.9967,-0.002077
9.69,-0.9969,0.2039,-0.9949,-0.002055
9.7,-0.9947,0.2422,-0.9927,-0.002044
9.71,-0.9921,0.2835,-0.99,-0.002032
9.72,-0.989,0.3238,-0.987,-0.002008
9.73,-0.9856,0.3633,-0.9836,-0.00198
9.74,-0.9818,0.402,-0.9798,-0.001954
9.75,-0.9776,0.4398,-0.9756,-0.001938
9.76,-0.973,0.4801,-0.971,-0.001922
9.77,-0.968,0.5196,-0.9661,-0.001894
9.78,-0.9626,0.5582,-0.9607,-0.001863
9.79,-0.9568,0.596,-0.955,-0.001834
9.8,-0.9507,0.6329,-0.9488,-0.001813
9.81,-0.9441,0.672,-0.9423,-0.001792
9.82,-0.9372,0.7102,-0.9355,-0.001762
9.83,-0.9299,0.7475,-0.9282,-0.001728
9.84,-0.9223,0.7841,-0.9206,-0.001696
9.85,-0.9143,0.8198,-0.9126,-0.00167
9.86,-0.9059,0.8571,-0.9042,-0.001645
9.87,-0.8971,0.8937,-0.8955,-0.001612
9.88,-0.888,0.9294,-0.8864,-0.001575
9.89,-0.8785,0.9643,-0.877,-0.00154
9.9,-0.8687,0.9985,-0.8672,-0.001511
9.91,-0.8586,1.034,-0.8571,-0.001481
9.92,-0.848,1.068,-0.8466,-0.001445
9.93,-0.8372,1.102,-0.8358,-0.001407
9.94,-0.826,1.135,-0.8246,-0.00137
9.95,-0.8145,1.167,-0.8132,-0.001336
9.96,-0.8027,1.2,-0.8014,-0.001303
9.97,-0.7905,1.232,-0.7892,-0.001265
9.98,-0.778,1.264,-0.7768,-0.001225
9.99,-0.7652,1.294,-0.764,-0.001185
10,-0.7521,1.324,-0.751,-0.001148
10.01,-0.7387,1.354,-0.749,0.01024
10.02,-0.7251,1.384,-0.747,0.02194
10.03,-0.7111,1.412,-0.745,0.03392
10.04,-0.6968,1.441,-0.743,0.04618
10.05,-0.6823,1.468,-0.741,0.05872
10.06,-0.6691,1.159,-0.739,0.06985
10.07,-0.6591,0.8563,-0.737,0.07792
10.08,-0.652,0.5599,-0.735,0.083
10.09,-0.6478,0.2698,-0.733,0.08514
10.1,-0.6466,-0.01424,-0.731,0.08442
10.11,-0.6469,-0.05537,-0.729,0.08207
10.12,-0.6477,-0.09563,-0.727,0.07931
10.13,-0.6488,-0.135,-0.725,0.07616
10.14,-0.6504,-0.1736,-0.723,0.07261
10.15,-0.6523,-0.2114,-0.721,0.06869
10.16,-0.6543,-0.1979,-0.719,0.06464
10.17,-0.6563,-0.1848,-0.717,0.06073
10.18,-0.658,-0.1718,-0.715,0.05695
10.19,-0.6597,-0.1592,-0.713,0.05329
10.2,-0.6612,-0.1468,-0.711,0.04976
10.21,-0.6626,-0.1274,-0.709,0.04639
10.22,-0.6638,-0.1084,-0.707,0.04321
10.23,-0.6648,-0.08981,-0.705,0.04022
10.24,-0.6656,-0.07159,-0.703,0.03741
10.25,-0.6662,-0.05375,-0.701,0.03479
10.26,-0.6667,-0.03796,-0.699,0.03233
10.27,-0.667,-0.02249,-0.697,0.03003
10.28,-0.6671,-0.007346,-0.695,0.02788
10.29,-0.6671,0.00748,-0.693,0.02588
10.3,-0.667,0.02199,-0.691,0.02403
10.31,-0.6667,0.03345,-0.689,0.0223
10.32,-0.6663,0.04466,-0.687,0.02069
10.33,-0.6658,0.05563,-0.685,0.0192
10.34,-0.6652,0.06637,-0.683,0.01781
10.35,-0.6645,0.07688,-0.681,0.01652
10.36,-0.6637,0.08489,-0.679,0.01533
10.37,-0.6628,0.09273,-0.677,0.01422
10.38,-0.6618,0.1004,-0.675,0.01319
10.39,-0.6608,0.1079,-0.673,0.01223
10.4,-0.6596,0.1153,-0.671,0.01134
10.41,-0.6585,0.1208,-0.669,0.01052
10.42,-0.6572,0.1262,-0.667,0.009759
10.43,-0.6559,0.1315,-0.665,0.009048
10.44,-0.6546,0.1367,-0.663,0.008389
10.45,-0.6532,0.1418,-0.661,0.007782
10.46,-0.6518,0.1456,-0.659,0.007219
10.47,-0.6503,0.1493,-0.657,0.006693
10.48,-0.6488,0.153,-0.655,0.006205
10.49,-0.6472,0.1565,-0.653,0.005753
10.5,-0.6457,0.16,-0.651,0.005335
10.51,-0.644,0.1626,-0.649,0.004949
10.52,-0.6424,0.1652,-0.647,0.004588
10.53,-0.6407,0.1677,-0.645,0.004253
10.54,-0.639,0.1702,-0.643,0.003942
10.55,-0.6373,0.1725,-0.641,0.003656
10.56,-0.6356,0.1744,-0.639,0.00339
10.57,-0.6338,0.1761,-0.637,0.003143
10.58,-0.6321,0.1778,-0.635,0.002912
10.59,-0.6303,0.1795,-0.633,0.002699
10.6,-0.6285,0.1811,-0.631,0.002503
10.61,-0.6267,0.1824,-0.629,0.00232
10.62,-0.6248,0.1836,-0.627,0.00215
10.63,-0.623,0.1848,-0.625,0.001992
10.64,-0.6211,0.1859,-0.623,0.001846
10.65,-0.6193,0.1871,-0.621,0.001711
10.66,-0.6174,0.1879,-0.619,0.001586
10.67,-0.6155,0.1888,-0.617,0.001469
10.68,-0.6136,0.1896,-0.615,0.001361
10.69,-0.6117,0.1903,-0.613,0.00126
10.7,-0.6098,0.1911,-0.611,0.001168
10.71,-0.6079,0.1917,-0.609,0.001082
10.72,-0.606,0.1923,-0.607,0.001002
10.73,-0.6041,0.1928,-0.605,0.0009275
10.74,-0.6021,0.1934,-0.603,0.0008585
10.75,-0.6002,0.1939,-0.601,0.0007949
10.76,-0.5983,0.1943,-0.599,0.0007359
10.77,-0.5963,0.1947,-0.597,0.000681
10.78,-0.5944,0.1951,-0.595,0.0006299
10.79,-0.5924,0.1955,-0.593,0.0005827
10.8,-0.5904,0.1958,-0.591,0.0005389
10.81,-0.5885,0.1961,-0.589,0.0004984
10.82,-0.5865,0.1964,-0.587,0.0004607
10.83,-0.5846,0.1966,-0.585,0.0004257
10.84,-0.5826,0.1969,-0.583,0.0003933
10.85,-0.5806,0.1971,-0.581,0.0003632
10.86,-0.5787,0.1973,-0.579,0.0003354
10.87,-0.5767,0.1975,-0.577,0.0003095
10.88,-0.5747,0.1977,-0.575,0.0002856
10.89,-0.5727,0.1979,-0.573,0.0002633
10.9,-0.5707,0.198,-0.571,0.0002427
10.91,-0.5688,0.1982,-0.569,0.0002235
10.92,-0.5668,0.1983,-0.567,0.0002058
10.93,-0.5648,0.1984,-0.565,0.0001894
10.94,-0.5628,0.1985,-0.563,0.0001741
10.95,-0.5608,0.1986,-0.561,0.0001599
10.96,-0.5588,0.1987,-0.559,0.0001467
10.97,-0.5569,0.1988,-0.557,0.0001346
10.98,-0.5549,0.1989,-0.555,0.0001233
10.99,-0.5529,0.199,-0.553,0.0001129
11,-0.5509,0.1991,-0.551,0.0001031
11.01,-0.5489,0.1991,-0.549,9.4e-005
11.02,-0.5469,0.1992,-0.547,8.567e-005
11.03,-0.5449,0.1993,-0.545,7.799e-005
11.04,-0.5429,0.1993,-0.543,7.082e-005
11.05,-0.5409,0.1993,-0.541,6.407e-005
11.06,-0.5389,0.1994,-0.539,5.782e-005
11.07,-0.5369,0.1995,-0.537,5.212e-005
11.08,-0.5349,0.1995,-0.535,4.687e-005
11.09,-0.5329,0.1995,-0.533,4.197e-005
11.1,-0.5309,0.1995,-0.531,3.731e-005
11.11,-0.529,0.1996,-0.529,3.298e-005
11.12,-0.527,0.1996,-0.527,2.909e-005
11.13,-0.525,0.1997,-0.525,2.552e-005
11.14,-0.523,0.1997,-0.523,2.217e-005
11.15,-0.521,0.1997,-0.521,1.894e-005
11.16,-0.519,0.1997,-0.519,1.593e-005
11.17,-0.517,0.1997,-0.517,1.328e-005
11.18,-0.515,0.1998,-0.515,1.086e-005
11.19,-0.513,0.1998,-0.513,8.576e-006
11.2,-0.511,0.1998,-0.511,6.325e-006
11.21,-0.509,0.1998,-0.509,4.234e-006
11.22,-0.507,0.1998,-0.507,2.427e-006
11.23,-0.505,0.1998,-0.505,7.984e-007
11.24,-0.503,0.1998,-0.503,-7.541e-007
11.25,-0.501,0.1998,-0.501,-2.331e-006
11.26,-0.499,0.1999,-0.499,-3.797e-006
11.27,-0.497,0.1999,-0.497,-5.021e-006
11.28,-0.495,0.1999,-0.495,-6.108e-006
11.29,-0.493,0.1999,-0.493,-7.158e-006
11.3,-0.491,0.1999,-0.491,-8.272e-006
11.31,-0.489,0.1999,-0.489,-9.309e-006
11.32,-0.487,0.1999,-0.487,-1.013e-005
11.33,-0.485,0.1999,-0.485,-1.085e-005
11.34,-0.483,0.1999,-0.483,-1.155e-005
11.35,-0.481,0.1999,-0.481,-1.235e-005
11.36,-0.479,0.1999,-0.479,-1.309e-005
11.37,-0.477,0.2,-0.477,-1.364e-005
11.38,-0.475,0.2,-0.475,-1.41e-005
11.39,-0.473,0.1999,-0.473,-1.457e-005
11.4,-0.471,0.1999,-0.471,-1.515e-005
11.41,-0.469,0.2,-0.469,-1.569e-005
11.42,-0.467,0.2,-0.467,-1.605e-005
11.43,-0.465,0.2,-0.465,-1.633e-005
11.44,-0.463,0.2,-0.463,-1.664e-005
11.45,-0.461,0.1999,-0.461,-1.707e-005
11.46,-0.459,0.2,-0.459,-1.747e-005
11.47,-0.457,0.2,-0.457,-1.77e-005
11.48,-0.455,0.2,-0.455,-1.787e-005
11.49,-0.453,0.2,-0.453,-1.806e-005
11.5,-0.451,0.2,-0.451,-1.839e-005
11.51,-0.449,0.2,-0.449,-1.87e-005
11.52,-0.447,0.2,-0.447,-1.884e-005
